TUMOR MAPPING/ALIGNING SUMMARY,,Total input reads,1572643728,100.00
TUMOR MAPPING/ALIGNING SUMMARY,,Number of duplicate marked reads,128762395,8.19
TUMOR MAPPING/ALIGNING SUMMARY,,Number of duplicate marked and mate reads removed,NA
TUMOR MAPPING/ALIGNING SUMMARY,,Number of unique reads (excl. duplicate marked reads),1443881333,91.81
TUMOR MAPPING/ALIGNING SUMMARY,,Reads with mate sequenced,1572643728,100.00
TUMOR MAPPING/ALIGNING SUMMARY,,Reads without mate sequenced,0,0.00
TUMOR MAPPING/ALIGNING SUMMARY,,QC-failed reads,0,0.00
TUMOR MAPPING/ALIGNING SUMMARY,,Mapped reads,1566647280,99.62
TUMOR MAPPING/ALIGNING SUMMARY,,Mapped reads adjusted for filtered mapping,1566647280,99.62
TUMOR MAPPING/ALIGNING SUMMARY,,Mapped reads R1,786183319,99.98
TUMOR MAPPING/ALIGNING SUMMARY,,Mapped reads R2,780463961,99.26
TUMOR MAPPING/ALIGNING SUMMARY,,Number of unique & mapped reads (excl. duplicate marked reads),1437884885,91.43
TUMOR MAPPING/ALIGNING SUMMARY,,Unmapped reads,5996448,0.38
TUMOR MAPPING/ALIGNING SUMMARY,,Unmapped reads adjusted for filtered mapping,5996448,0.38
TUMOR MAPPING/ALIGNING SUMMARY,,Adjustment of reads matching non-reference decoys,0,0.00
TUMOR MAPPING/ALIGNING SUMMARY,,Singleton reads (itself mapped; mate unmapped),5859738,0.37
TUMOR MAPPING/ALIGNING SUMMARY,,Paired reads (itself & mate mapped),1560787542,99.25
TUMOR MAPPING/ALIGNING SUMMARY,,Properly paired reads,1527052398,97.10
TUMOR MAPPING/ALIGNING SUMMARY,,Not properly paired reads (discordant),33735144,2.15
TUMOR MAPPING/ALIGNING SUMMARY,,Paired reads mapped to different chromosomes,26042156,1.67
TUMOR MAPPING/ALIGNING SUMMARY,,Paired reads mapped to different chromosomes (MAPQ>=10),12339195,0.79
