22	87	0.02
22	86	0.02
22	85	0.02
22	84	0.02
22	83	0.02
22	82	0.03
22	81	0.03
22	80	0.03
22	79	0.03
22	78	0.03
22	77	0.03
22	76	0.03
22	75	0.03
22	74	0.03
22	73	0.03
22	72	0.03
22	71	0.03
22	70	0.03
22	69	0.03
22	68	0.03
22	67	0.03
22	66	0.03
22	65	0.04
22	64	0.04
22	63	0.04
22	62	0.04
22	61	0.04
22	60	0.05
22	59	0.05
22	58	0.06
22	57	0.07
22	56	0.08
22	55	0.09
22	54	0.10
22	53	0.11
22	52	0.13
22	51	0.16
22	50	0.18
22	49	0.21
22	48	0.24
22	47	0.28
22	46	0.32
22	45	0.37
22	44	0.42
22	43	0.47
22	42	0.52
22	41	0.56
22	40	0.61
22	39	0.65
22	38	0.70
22	37	0.74
22	36	0.78
22	35	0.82
22	34	0.85
22	33	0.88
22	32	0.90
22	31	0.92
22	30	0.93
22	29	0.94
22	28	0.95
22	27	0.96
22	26	0.96
22	25	0.96
22	24	0.97
22	23	0.97
22	22	0.97
22	21	0.98
22	20	0.98
22	19	0.98
22	18	0.99
22	17	0.99
22	16	0.99
22	15	0.99
22	14	0.99
22	13	0.99
22	12	0.99
22	11	0.99
22	10	0.99
22	9	0.99
22	8	1.00
22	7	1.00
22	6	1.00
22	5	1.00
22	4	1.00
22	3	1.00
22	2	1.00
22	1	1.00
22	0	1.00
X	52	0.00
X	51	0.00
X	50	0.00
X	49	0.00
X	48	0.00
X	47	0.00
X	46	0.00
X	45	0.00
X	44	0.00
X	43	0.00
X	42	0.00
X	41	0.00
X	40	0.00
X	39	0.01
X	38	0.01
X	37	0.01
X	36	0.01
X	35	0.01
X	34	0.01
X	33	0.02
X	32	0.03
X	31	0.04
X	30	0.05
X	29	0.08
X	28	0.10
X	27	0.14
X	26	0.18
X	25	0.23
X	24	0.29
X	23	0.36
X	22	0.44
X	21	0.52
X	20	0.60
X	19	0.68
X	18	0.75
X	17	0.81
X	16	0.87
X	15	0.91
X	14	0.94
X	13	0.96
X	12	0.98
X	11	0.99
X	10	0.99
X	9	1.00
X	8	1.00
X	7	1.00
X	6	1.00
X	5	1.00
X	4	1.00
X	3	1.00
X	2	1.00
X	1	1.00
X	0	1.00
Y	32	0.00
Y	31	0.01
Y	30	0.02
Y	29	0.04
Y	28	0.06
Y	27	0.07
Y	26	0.09
Y	25	0.11
Y	24	0.12
Y	23	0.13
Y	22	0.14
Y	21	0.17
Y	20	0.19
Y	19	0.21
Y	18	0.21
Y	17	0.22
Y	16	0.23
Y	15	0.25
Y	14	0.28
Y	13	0.28
Y	12	0.28
Y	11	0.28
Y	10	0.28
Y	9	0.28
Y	8	0.28
Y	7	0.28
Y	6	0.28
Y	5	0.28
Y	4	0.28
Y	3	0.28
Y	2	0.28
Y	1	0.28
Y	0	1.00
total	155	0.00
total	154	0.00
total	153	0.00
total	152	0.00
total	151	0.00
total	150	0.00
total	149	0.00
total	148	0.00
total	147	0.00
total	146	0.00
total	145	0.00
total	144	0.00
total	143	0.00
total	142	0.00
total	141	0.00
total	140	0.00
total	139	0.00
total	138	0.00
total	137	0.00
total	136	0.00
total	135	0.00
total	134	0.00
total	133	0.00
total	132	0.00
total	131	0.00
total	130	0.00
total	129	0.00
total	128	0.00
total	127	0.00
total	126	0.00
total	125	0.00
total	124	0.00
total	123	0.00
total	122	0.00
total	121	0.00
total	120	0.00
total	119	0.00
total	118	0.00
total	117	0.00
total	116	0.00
total	115	0.00
total	114	0.00
total	113	0.00
total	112	0.00
total	111	0.00
total	110	0.00
total	109	0.00
total	108	0.00
total	107	0.00
total	106	0.00
total	105	0.00
total	104	0.00
total	103	0.00
total	102	0.00
total	101	0.00
total	100	0.00
total	99	0.00
total	98	0.00
total	97	0.00
total	96	0.00
total	95	0.00
total	94	0.00
total	93	0.00
total	92	0.00
total	91	0.00
total	90	0.00
total	89	0.00
total	88	0.00
total	87	0.00
total	86	0.00
total	85	0.00
total	84	0.00
total	83	0.00
total	82	0.00
total	81	0.00
total	80	0.00
total	79	0.00
total	78	0.00
total	77	0.00
total	76	0.00
total	75	0.00
total	74	0.00
total	73	0.00
total	72	0.00
total	71	0.00
total	70	0.00
total	69	0.00
total	68	0.00
total	67	0.00
total	66	0.00
total	65	0.00
total	64	0.01
total	63	0.01
total	62	0.01
total	61	0.01
total	60	0.01
total	59	0.02
total	58	0.03
total	57	0.03
total	56	0.04
total	55	0.05
total	54	0.06
total	53	0.08
total	52	0.10
total	51	0.12
total	50	0.15
total	49	0.18
total	48	0.22
total	47	0.26
total	46	0.30
total	45	0.35
total	44	0.40
total	43	0.45
total	42	0.50
total	41	0.55
total	40	0.60
total	39	0.64
total	38	0.69
total	37	0.73
total	36	0.77
total	35	0.80
total	34	0.83
total	33	0.85
total	32	0.87
total	31	0.89
total	30	0.90
total	29	0.91
total	28	0.92
total	27	0.93
total	26	0.94
total	25	0.94
total	24	0.95
total	23	0.95
total	22	0.96
total	21	0.96
total	20	0.97
total	19	0.97
total	18	0.98
total	17	0.98
total	16	0.99
total	15	0.99
total	14	0.99
total	13	0.99
total	12	0.99
total	11	1.00
total	10	1.00
total	9	1.00
total	8	1.00
total	7	1.00
total	6	1.00
total	5	1.00
total	4	1.00
total	3	1.00
total	2	1.00
total	1	1.00
total	0	1.00
